Bacteria;Firmicutes;Bacilli;Lactobacillales;Aerococcaceae;Abiotrophia",,,
"AF262026	1	1471	s93	Natrialba hulunbeirensis		Natrialbaceae	1	http://www.bacterio.net/natrialba.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrialba",,,
"X72495	157	1622	s93	Natrialba magadii		Natrialbaceae	1	http://www.bacterio.net/natrialba.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrialba",,,
"D14124	1	1470	s93	Natrialba taiwanensis		Natrialbaceae	1	http://www.bacterio.net/natrialba.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrialba",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Natribacillus",,,
"KF739011	1	1470	s123	Natribaculum breve	type sp.	Halobacteriaceae		http://www.bacterio.net/natribaculum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natribaculum",,,
"KF739019	1	1480	s123	Natribaculum longum		Halobacteriaceae		http://www.bacterio.net/natribaculum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natribaculum",,,
"AY208972	1	1474	s93	Natrinema altunense		Natrialbaceae	1	http://www.bacterio.net/natrinema.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrinema",,,
"AM231733	1	1418	s93	Natrinema ejinorense		Natrialbaceae	1	http://www.bacterio.net/natrinema.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrinema",,,
"AB289741	1	1405	s100	Natrinema gari		Natrialbaceae		http://www.bacterio.net/natrinema.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrinema",,,
"AJ002949	1	1463	s93	Natrinema pallidum		Natrialbaceae	1	http://www.bacterio.net/natrinema.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrinema",,,
"AJ002947	1	1458	s93	Natrinema pellirubrum	type sp.	Natrialbaceae	1	http://www.bacterio.net/natrinema.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrinema",,,
"JQ669385	1	1460	s115	Natrinema salaciae		Natrialbaceae		http://www.bacterio.net/natrinema.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrinema",,,
"AB023426	1	1438	s93	Natrinema versiforme		Natrialbaceae	1	http://www.bacterio.net/natrinema.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natrinema",,,
Bacteria;Firmicutes;Clostridia;Halanaerobiales;Halobacteroidaceae;Natroniella",,,
Bacteria;Firmicutes;Clostridia;Halanaerobiales;Halobacteroidaceae;Natroniella",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Natronincola",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Natronincola",,,
Bacteria;Firmicutes;Clostridia;Clostridiales;Clostridiaceae;Natronincola",,,
"AB501361	1	1431	s104	Natronoarchaeum mannanilyticum	type sp.	Halobacteriaceae		http://www.bacterio.net/natronoarchaeum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natronoarchaeum",,,
"AB457580	1	1431	s119	Natronoarchaeum philippinense		Halobacteriaceae		http://www.bacterio.net/natronoarchaeum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natronoarchaeum",,,
"JF421970	1	1471	s119	Natronoarchaeum rubrum		Halobacteriaceae		http://www.bacterio.net/natronoarchaeum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natronoarchaeum",,,
Bacteria;Firmicutes;Bacilli;Bacillales;Bacillaceae;Natronobacillus",,,
"D87970	1	1467	s93	Natronobacterium gregoryi	type sp.	Natrialbaceae	1	http://www.bacterio.net/natronobacterium.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronobacterium",,,
"JN571120	1	1355	s119	Natronobacterium texcoconense		Natrialbaceae		http://www.bacterio.net/natronobacterium.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronobacterium",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Natronocella",,,
"D43628	230	1703	s93	Natronococcus amylolyticus		Natrialbaceae	1	http://www.bacterio.net/natronococcus.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronococcus",,,
"EF077631	1	1318	s93	Natronococcus jeotgali		Natrialbaceae	1	http://www.bacterio.net/natronococcus.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronococcus",,,
"Z28378	1	1464	s93	Natronococcus occultus	type sp.	Natrialbaceae	1	http://www.bacterio.net/natronococcus.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronococcus",,,
"AB771436	1	1474	s123	Natronococcus roseus		Natrialbaceae		http://www.bacterio.net/natronococcus.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronococcus",,,
Bacteria;Bacteroidetes;Bacteroidia;Bacteroidales;Marinilabiliaceae;Natronoflexus",,,
"AB125106	1	1435	s93	Natronolimnobius baerhuensis	type sp.	Natrialbaceae	1	http://www.bacterio.net/natronolimnobius.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronolimnobius",,,
"AB125108	1	1435	s93	Natronolimnobius innermongolicus		Natrialbaceae	1	http://www.bacterio.net/natronolimnobius.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronolimnobius",,,
"JF950943	1	1383	s119	Natronomonas gomsonensis		Halobacteriaceae		http://www.bacterio.net/natronomonas.html	Archaea;Euryarchaeota;Halobacteria	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natronomonas",,,
"AY498645	1	1311	s104	Natronomonas moolapensis		Halobacteriaceae		http://www.bacterio.net/natronomonas.html	Archaea;Euryarchaeota;Halobacteria	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natronomonas",,,
"CR936257	214463	215929	s93	Natronomonas pharaonis	type sp.	Halobacteriaceae	1	http://www.bacterio.net/natronomonas.html	Archaea;Euryarchaeota;Halobacteria	Archaea;Euryarchaeota;Halobacteria;Halobacteriales;Halobacteriaceae;Natronomonas",,,
"DQ205516	1	1473	s93	Natronorubrum aibiense		Natrialbaceae	1	http://www.bacterio.net/natronorubrum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronorubrum",,,
"Y14028	1	1475	s93	Natronorubrum bangense	type sp.	Natrialbaceae	1	http://www.bacterio.net/natronorubrum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronorubrum",,,
"FN376859	1	1371	s104	Natronorubrum sediminis		Natrialbaceae		http://www.bacterio.net/natronorubrum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronorubrum",,,
"DQ535889	1	1475	s93	Natronorubrum sulfidifaciens		Natrialbaceae	1	http://www.bacterio.net/natronorubrum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronorubrum",,,
"HQ456225	1	1394	s115	Natronorubrum texcoconense		Natrialbaceae		http://www.bacterio.net/natronorubrum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronorubrum",,,
"AB005656	1	1474	s93	Natronorubrum tibetense		Natrialbaceae	1	http://www.bacterio.net/natronorubrum.html	Archaea;Euryarchaeota;Halobacteria;Natrialbales	Archaea;Euryarchaeota;Halobacteria;Natrialbales;Natrialbaceae;Natronorubrum",,,
Bacteria;Firmicutes;Clostridia;Natranaerobiales;Natranaerobiaceae;Natronovirga",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Propionibacterineae;Propionibacteriaceae;Naumannella",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Nautella",,,
Bacteria;Proteobacteria;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Nautilia",,,
Bacteria;Proteobacteria;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Nautilia",,,
Bacteria;Proteobacteria;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Nautilia",,,
Bacteria;Proteobacteria;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Nautilia",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Necropsobacter",,,
Bacteria;Firmicutes;Negativicutes;Veillonellales;Veillonellaceae;Negativicoccus",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Unclassified Alteromonadales;Neiella",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,,
Bacteria;Proteobacteria;Betaproteobacteria;Neisseriales;Neisseriaceae;Neisseria",,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Neoasaia",,,
Bacteria;Chlamydiae;Chlamydiae;Chlamydiales;Parachlamydiaceae;Neochlamydia",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Neokomagataea",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Neokomagataea",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Neomicrococcus",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Neomicrococcus",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Neorhizobium",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Neorhizobium",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Rhizobiaceae;Neorhizobium",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Neorickettsia",,
Bacteria;Proteobacteria;Alphaproteobacteria;Rickettsiales;Anaplasmataceae;Neorickettsia",,,
Bacteria;Actinobacteria;Actinobacteria;Bifidobacteriales;Bifidobacteriaceae;Neoscardovia",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptuniibacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptuniibacter",,,
Bacteria;Bacteroidetes;Flavobacteriia;Flavobacteriales;Flavobacteriaceae;Neptunitalea",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptunomonas",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptunomonas",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptunomonas",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptunomonas",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptunomonas",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptunomonas",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Neptunomonas",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Nereida",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Nesiotobacter",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Actinobacteria;Actinobacteria;Micrococcales;Micrococcaceae;Nesterenkonia",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Nevskiaceae;Nevskia",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Nevskiaceae;Nevskia",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Nevskiaceae;Nevskia",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Nevskiaceae;Nevskia",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Nevskiales;Nevskiaceae;Nevskia",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Acetobacteraceae;Nguyenibacter",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niabella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niabella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niabella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niabella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niabella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niabella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niabella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niastella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niastella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niastella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niastella",,,
Bacteria;Bacteroidetes;Sphingobacteriia;Sphingobacteriales;Chitinophagaceae;Niastella",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Nibrella",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Nibrella",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cytophagaceae;Nibribacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Pasteurellales;Pasteurellaceae;Nicoletella",,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodobacterales;Rhodobacteraceae;Nioella",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Nisaea",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Nisaea",,,
Bacteria;Proteobacteria;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Nitratifractor",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Nitratireductor",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Nitratireductor",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Nitratireductor",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Nitratireductor",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Nitratireductor",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Phyllobacteriaceae;Nitratireductor",,,
Bacteria;Proteobacteria;Epsilonproteobacteria;Nautiliales;Nautiliaceae;Nitratiruptor",,,
Bacteria;Actinobacteria;Nitriliruptoria;Nitriliruptorales;Nitriliruptoraceae;Nitriliruptor",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Nitrincola",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Oceanospirillales;Oceanospirillaceae;Nitrincola",,,
Bacteria;Bacteroidetes;Cytophagia;Cytophagales;Cyclobacteriaceae;Nitritalea",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhizobiales;Bradyrhizobiaceae;Nitrobacter",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Ectothiorhodospiraceae;Nitrococcus",,,
Bacteria;Chloroflexi;Thermomicrobia;Sphaerobacteridae;Sphaerobacterales;Sphaerobacterineae;Sphaerobacteraceae;Nitrolancea",,,
Bacteria;Proteobacteria;Gammaproteobacteria;Chromatiales;Chromatiaceae;Nitrosococcus",,,
Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas",,,
Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosomonas",,,
"CP007536	892626	894095	s121	Nitrososphaera viennensis	type sp.	Nitrososphaeraceae		http://www.bacterio.net/nitrososphaera.html	Archaea	Archaea;Thaumarchaeota;Nitrososphaerales;Nitrososphaeraceae;Nitrososphaera",,,
Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosospira",,,
Bacteria;Proteobacteria;Betaproteobacteria;Nitrosomonadales;Nitrosomonadaceae;Nitrosospira",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Nitrospirillum",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Nitrospirillum",,,
Bacteria;Proteobacteria;Betaproteobacteria;Rhodocyclales;Rhodocyclaceae;Niveibacterium",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Niveispirillum",,,
Bacteria;Proteobacteria;Alphaproteobacteria;Rhodospirillales;Rhodospirillaceae;Niveispirillum",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,
Bacteria;Actinobacteria;Actinobacteria;Actinomycetales;Corynebacterineae;Nocardiaceae;Nocardia",,,
